head,relation,tail,source_pmid
hypertension,ASSOCIATED_WITH,hypertensive,11409644
essential hypertension,ASSOCIATED_WITH,gene polymorphism,11409653
genetic variation2 bradykinin,INCREASES_RISK_OF,hypertension,11409654
genetic variation2 bradykinin,ASSOCIATED_WITH,hypertension,11409654
-,TREATED_BY,hypertension,11409655
hypertensive,ASSOCIATED_WITH,h,11409657
cyclpor,ASSOCIATED_WITH,a,11409664
overweight,ASSOCIATED_WITH,obesity,11410818
pulmonary,CAUSES,alve,11411115
mono,ASSOCIATED_WITH,pyrrolizidine,11411116
hypertension,CAUSES,nitric oxide,11411117
hyperphy,CAUSES,mutation,11411129
hypertension,ASSOCIATED_WITH,ph,11411130
impaired,ASSOCIATED_WITH,physical activity,11411131
h,ASSOCIATED_WITH,airways resistance,11411133
hypoxemia,ASSOCIATED_WITH,shunting,11411137
ischemia,CAUSES,hypertrophy,11411317
antihypertens,ASSOCIATED_WITH,hypertensives,11411446
hypertens,ASSOCIATED_WITH,cardiovascular events,11411728
vd,ASSOCIATED_WITH,hyper,11411729
mass,ASSOCIATED_WITH,left ventricular,11411731
weight,ASSOCIATED_WITH,obese,11411732
weight,TREATED_BY,obese,11411732
hypertensive,TREATED_BY,placebo,11411734
activityriuresis,ASSOCIATED_WITH,baroreflexes,11411750
hypertension,ASSOCIATED_WITH,hypertens,11411751
hypertension,CAUSES,hypertens,11411751
at,ASSOCIATED_WITH,dia,11411756
at,TREATED_BY,dia,11411756
disturbed,ASSOCIATED_WITH,basal glycaemia,11412575
hypertension,TREATED_BY,angiotensin converting enzyme inhibitor,11412679
metamohopsia,CAUSES,situation,11412707
lesions,ASSOCIATED_WITH,abnormal movement,11412722
stroke,ASSOCIATED_WITH,thromboembolic events,11412723
insulin,ASSOCIATED_WITH,alterations,11412781
hemage,ASSOCIATED_WITH,plasminogen,11413077
activity,CAUSES,est,11413078
nifedip,TREATED_BY,co,11413085
factors,ASSOCIATED_WITH,hypercaloric food,11413798
hypervolemic circulation,ASSOCIATED_WITH,insulin,11413799
hypertension,ASSOCIATED_WITH,low,11413894
aging,ASSOCIATED_WITH,relaxation,11413933
aging,CAUSES,relaxation,11413933
camp,ASSOCIATED_WITH,insulin,11414504
camp,CAUSES,insulin,11414504
hypertensive,ASSOCIATED_WITH,normotensive,11416267
glucose tolerance,INCREASES_RISK_OF,as,11416272
glucose tolerance,ASSOCIATED_WITH,as,11416272
ang,ASSOCIATED_WITH,- converting enzyme inhibitors,11416283
over,TREATED_BY,hypertension,11416298
atherclerosis,ASSOCIATED_WITH,atic,11416313
diseasesteroidal anti,ASSOCIATED_WITH,hypertension,11416394
formationion,ASSOCIATED_WITH,peal myopotential,11416404
hypertension,INCREASES_RISK_OF,hyper,11416414
isosorbide mononitrate,TREATED_BY,hyper,11416419
hypertension,ASSOCIATED_WITH,morbidity,11416433
hypertension,ASSOCIATED_WITH,pulse wave,11416462
stroke,ASSOCIATED_WITH,hypertension,11416493
hypertension,ASSOCIATED_WITH,hypertensionodmics,11416534
hypertension,CAUSES,antihypertens,11416536
hypertension,TREATED_BY,antihypertens,11416536
hypertension,INCREASES_RISK_OF,hypertensionbidity,11416551
hypotension,ASSOCIATED_WITH,alterations,11416580
hypertension,TREATED_BY,overweight,11416590
tachycardia,ASSOCIATED_WITH,hyper,11416620
cardiovascular end points,ASSOCIATED_WITH,hypertension,11416637
diuretics,INCREASES_RISK_OF,hypertension,11416660
diuretics,ASSOCIATED_WITH,hypertension,11416660
microalbuminuria,ASSOCIATED_WITH,pressure,11416667
microalbuminuria,CAUSES,pressure,11416667
anti,TREATED_BY,antihypertens,11416681
beta block,ASSOCIATED_WITH,timl,11416704
clonazepam,CAUSES,arterial hypertension,11417185
clonazepam,TREATED_BY,arterial hypertension,11417185
histiytosis,ASSOCIATED_WITH,hyper,11417606
hypertension,ASSOCIATED_WITH,budesonide,11417618
hpaal,INCREASES_RISK_OF,hp,11418460
hpaal,ASSOCIATED_WITH,hp,11418460
lesions,ASSOCIATED_WITH,glycol lavage,11419832
thrombotic occlusion,ASSOCIATED_WITH,adverse,11419889
ventricular dysfunction,ASSOCIATED_WITH,dobutam,11419894
amphetamine,CAUSES,fatigue,11421166
dietary chloride,CAUSES,bicarbonate,11421330
hypokalemia,TREATED_BY,full,11421533
degradation,ASSOCIATED_WITH,death,11421581
premature,ASSOCIATED_WITH,atherclerosis,11422114
dermatitis,ASSOCIATED_WITH,psoria,11422182
asymptomatic,ASSOCIATED_WITH,anemia,11422412
genetic polymorphismin,ASSOCIATED_WITH,hypertension,11422735
(,TREATED_BY,ace,11422755
hypertension,ASSOCIATED_WITH,cold ischemia time,11422817
disease,ASSOCIATED_WITH,hyper,11422818
hox,TREATED_BY,ventilatory depression,11422897
loss,ASSOCIATED_WITH,taste,11423043
weakness,CAUSES,di,11423046
bd,CAUSES,hyper,11423292
dysproteinemia,ASSOCIATED_WITH,ch1,11423577
complication,ASSOCIATED_WITH,associated,11424028
fibrinolytic agents,TREATED_BY,netive drugs,11424030
symptoms,CAUSES,clinical signs,11424048
hepar,TREATED_BY,th,11424051
hyperdynamic circulation,TREATED_BY,beta,11424326
